0.0;[0, 87.063.065[
0.02;[0, 87.063.065[
0.03;[0, 87.063.065[
0.04;[0, 87.063.065[
0.6;[0, 87.063.065[
3.0;[0, 87.063.065[
4.0;[0, 87.063.065[
4.7;[0, 87.063.065[
5.0;[0, 87.063.065[
8.0;[0, 87.063.065[
9.0;[0, 87.063.065[
10.0;[0, 87.063.065[
11.0;[0, 87.063.065[
13.0;[0, 87.063.065[
14.6;[0, 87.063.065[
16.0;[0, 87.063.065[
17.0;[0, 87.063.065[
20.0;[0, 87.063.065[
20.1;[0, 87.063.065[
21.0;[0, 87.063.065[
22.0;[0, 87.063.065[
23.0;[0, 87.063.065[
24.0;[0, 87.063.065[
25.0;[0, 87.063.065[
26.0;[0, 87.063.065[
30.0;[0, 87.063.065[
31.0;[0, 87.063.065[
32.0;[0, 87.063.065[
34.0;[0, 87.063.065[
35.0;[0, 87.063.065[
38.0;[0, 87.063.065[
39.0;[0, 87.063.065[
40.0;[0, 87.063.065[
42.0;[0, 87.063.065[
44.0;[0, 87.063.065[
45.0;[0, 87.063.065[
46.0;[0, 87.063.065[
48.0;[0, 87.063.065[
50.0;[0, 87.063.065[
51.0;[0, 87.063.065[
53.0;[0, 87.063.065[
54.0;[0, 87.063.065[
56.0;[0, 87.063.065[
56.2;[0, 87.063.065[
58.5;[0, 87.063.065[
59.0;[0, 87.063.065[
60.0;[0, 87.063.065[
61.0;[0, 87.063.065[
62.0;[0, 87.063.065[
64.0;[0, 87.063.065[
66.0;[0, 87.063.065[
68.0;[0, 87.063.065[
69.0;[0, 87.063.065[
70.0;[0, 87.063.065[
71.0;[0, 87.063.065[
72.0;[0, 87.063.065[
74.0;[0, 87.063.065[
75.0;[0, 87.063.065[
76.0;[0, 87.063.065[
78.0;[0, 87.063.065[
80.0;[0, 87.063.065[
83.5;[0, 87.063.065[
88.0;[0, 87.063.065[
90.0;[0, 87.063.065[
91.0;[0, 87.063.065[
92.0;[0, 87.063.065[
93.0;[0, 87.063.065[
96.0;[0, 87.063.065[
99.0;[0, 87.063.065[
100.0;[0, 87.063.065[
101.0;[0, 87.063.065[
101.5;[0, 87.063.065[
103.6;[0, 87.063.065[
107.0;[0, 87.063.065[
108.7;[0, 87.063.065[
109.0;[0, 87.063.065[
110.0;[0, 87.063.065[
112.0;[0, 87.063.065[
114.0;[0, 87.063.065[
115.0;[0, 87.063.065[
116.0;[0, 87.063.065[
120.0;[0, 87.063.065[
121.0;[0, 87.063.065[
124.0;[0, 87.063.065[
124.5;[0, 87.063.065[
127.0;[0, 87.063.065[
128.0;[0, 87.063.065[
132.0;[0, 87.063.065[
133.0;[0, 87.063.065[
135.0;[0, 87.063.065[
136.0;[0, 87.063.065[
138.0;[0, 87.063.065[
138.4;[0, 87.063.065[
140.0;[0, 87.063.065[
144.0;[0, 87.063.065[
14.65;[0, 87.063.065[
148.0;[0, 87.063.065[
149.0;[0, 87.063.065[
153.0;[0, 87.063.065[
154.0;[0, 87.063.065[
155.0;[0, 87.063.065[
155.3;[0, 87.063.065[
160.0;[0, 87.063.065[
161.0;[0, 87.063.065[
163.0;[0, 87.063.065[
164.5;[0, 87.063.065[
165.5;[0, 87.063.065[
168.5;[0, 87.063.065[
171.0;[0, 87.063.065[
174.1;[0, 87.063.065[
177.0;[0, 87.063.065[
179.0;[0, 87.063.065[
180.0;[0, 87.063.065[
184.0;[0, 87.063.065[
187.0;[0, 87.063.065[
192.0;[0, 87.063.065[
197.0;[0, 87.063.065[
198.0;[0, 87.063.065[
199.0;[0, 87.063.065[
200.0;[0, 87.063.065[
202.0;[0, 87.063.065[
202.5;[0, 87.063.065[
206.5;[0, 87.063.065[
210.0;[0, 87.063.065[
215.3;[0, 87.063.065[
217.0;[0, 87.063.065[
220.5;[0, 87.063.065[
222.0;[0, 87.063.065[
223.0;[0, 87.063.065[
225.0;[0, 87.063.065[
226.0;[0, 87.063.065[
226.5;[0, 87.063.065[
226.8;[0, 87.063.065[
232.0;[0, 87.063.065[
233.0;[0, 87.063.065[
234.0;[0, 87.063.065[
236.0;[0, 87.063.065[
24.15;[0, 87.063.065[
248.5;[0, 87.063.065[
24.85;[0, 87.063.065[
249.0;[0, 87.063.065[
256.0;[0, 87.063.065[
261.0;[0, 87.063.065[
27.05;[0, 87.063.065[
271.0;[0, 87.063.065[
272.0;[0, 87.063.065[
276.5;[0, 87.063.065[
280.0;[0, 87.063.065[
294.0;[0, 87.063.065[
294.5;[0, 87.063.065[
296.0;[0, 87.063.065[
298.0;[0, 87.063.065[
299.0;[0, 87.063.065[
300.0;[0, 87.063.065[
303.0;[0, 87.063.065[
303.2;[0, 87.063.065[
312.5;[0, 87.063.065[
319.0;[0, 87.063.065[
323.0;[0, 87.063.065[
325.0;[0, 87.063.065[
336.0;[0, 87.063.065[
340.0;[0, 87.063.065[
341.0;[0, 87.063.065[
358.0;[0, 87.063.065[
372.0;[0, 87.063.065[
389.0;[0, 87.063.065[
395.0;[0, 87.063.065[
398.0;[0, 87.063.065[
400.0;[0, 87.063.065[
404.9;[0, 87.063.065[
486.5;[0, 87.063.065[
499.0;[0, 87.063.065[
500.0;[0, 87.063.065[
501.0;[0, 87.063.065[
502.0;[0, 87.063.065[
512.5;[0, 87.063.065[
527.0;[0, 87.063.065[
540.0;[0, 87.063.065[
560.0;[0, 87.063.065[
592.0;[0, 87.063.065[
596.0;[0, 87.063.065[
620.0;[0, 87.063.065[
651.0;[0, 87.063.065[
675.0;[0, 87.063.065[
676.0;[0, 87.063.065[
680.0;[0, 87.063.065[
685.0;[0, 87.063.065[
694.5;[0, 87.063.065[
700.0;[0, 87.063.065[
730.0;[0, 87.063.065[
769.5;[0, 87.063.065[
802.0;[0, 87.063.065[
850.0;[0, 87.063.065[
895.5;[0, 87.063.065[
92.05;[0, 87.063.065[
933.0;[0, 87.063.065[
962.0;[0, 87.063.065[
985.0;[0, 87.063.065[
995.0;[0, 87.063.065[
999.1;[0, 87.063.065[
1014.5;[0, 87.063.065[
1038.0;[0, 87.063.065[
1044.0;[0, 87.063.065[
1053.0;[0, 87.063.065[
1084.0;[0, 87.063.065[
109.32;[0, 87.063.065[
1128.0;[0, 87.063.065[
1172.0;[0, 87.063.065[
1183.0;[0, 87.063.065[
